Species:Chemical Name:Ordered Freq (GHz) (rest frame, redshifted):Resolved QNs:CDMS/JPL Intensity:Lovas/AST Intensity:E_L (cm^-1):E_L (K):Linelist
CH3OHvt=0:Methanol:181.29603, 181.29603:7(-1,7)-6(0,6):-3.92385::42.9880:61.8498:CDMS
HNCv=0:Hydrogen Isocyanide:181.32473, 181.32473:J=2-1:0.00000::3.0240:4.3508:SLAIM
CH3OHvt=0:Methanol:181.77105, 181.77105:4(-2,3)-5(-1,5):-4.46303::28.0730:40.3906:CDMS
CH3OHvt=0:Methanol:183.85282, 183.85282:5(2,4)-6(1,5)--:-4.35586::44.2780:63.7058:CDMS
CH3OHvt=0:Methanol:189.12193, 189.12193:6(1,5)-5(-2,4):-6.85108::42.2060:60.7247:CDMS
CH3OHvt=0:Methanol:189.99559, 189.99559:2(2,0)-2(0,2):-9.15938::13.9630:20.0895:CDMS
CH3OHvt=0:Methanol:190.02802, 190.02802:3(2,1)-3(0,3):-8.47032::18.8030:27.0532:CDMS
CH3OHvt=0:Methanol:190.12402, 190.12402:4(2,2)-4(0,4):-8.48332::25.2540:36.3347:CDMS
CH3OHvt=0:Methanol:190.32850, 190.32850:5(2,3)-5(0,5):-8.02208::33.3160:47.9340:CDMS
CH3OHvt=0:Methanol:190.69685, 190.69685:6(2,4)-6(0,6):-7.91556::42.9880:61.8498:CDMS
CH3OHvt=0:Methanol:191.29404, 191.29404:7(2,5)-7(0,7):-7.76026::54.2660:78.0762:CDMS
CH3OHvt=0:Methanol:191.73305, 191.73305:6(3,3)-7(2,5):-4.40577::60.6470:87.2570:CDMS
CH3OHvt=0:Methanol:191.81051, 191.81051:4(1,4)-3(1,3)++:-3.98195::19.7030:28.3481:CDMS
CH3OHvt=0:Methanol:192.19305, 192.19305:8(2,6)-8(0,8):-7.60705::67.1500:96.6133:CDMS
CH3OHvt=0:Methanol:193.41537, 193.41537:4(0,4)-3(0,3):-3.94549::18.8030:27.0532:CDMS
CH3OHvt=0:Methanol:193.44161, 193.44161:4(-1,4)-3(-1,3):-3.96214::13.5560:19.5039:CDMS
CH3OHvt=0:Methanol:193.45436, 193.45436:4(0,4)-3(0,3)++:-3.92612::9.6810:13.9287:CDMS
CH3OHvt=0:Methanol:193.47152, 193.47152:4(3,2)-3(3,1)++:-4.35883::44.2930:63.7274:CDMS
CH3OHvt=0:Methanol:193.47152, 193.47152:4(3,1)-3(3,0)--:-4.35883::44.2930:63.7274:CDMS
CH3OHvt=0:Methanol:193.47433, 193.47433:4(3,1)-3(3,0):-4.35420::42.8420:61.6397:CDMS
CH3OHvt=0:Methanol:193.48803, 193.48803:4(2,3)-3(2,2)--:-4.10315::35.8900:51.6374:CDMS
CH3OHvt=0:Methanol:193.48899, 193.48899:4(-3,2)-3(-3,1):-4.37414::53.2660:76.6375:CDMS
CH3OHvt=0:Methanol:193.50660, 193.50660:4(1,3)-3(1,2):-3.97345::24.3100:34.9765:CDMS
CH3OHvt=0:Methanol:193.51075, 193.51075:4(2,2)-3(2,1)++:-4.10305::35.8900:51.6374:CDMS
CH3OHvt=0:Methanol:193.51123, 193.51123:4(-2,3)-3(-2,2):-4.08796::27.6820:39.8280:CDMS
CH3OHvt=0:Methanol:193.51134, 193.51134:4(2,2)-3(2,1):-4.08826::25.1410:36.1721:CDMS
CH3OHvt=0:Methanol:194.95363, 194.95363:8(0,8)-7(2,5):-7.83642::60.6470:87.2570:CDMS
CH3OHvt=0:Methanol:195.14676, 195.14676:4(1,3)-3(1,2)--:-3.96743::19.8700:28.5883:CDMS
CSv=0:Carbon Monosulfide:195.95421, 195.95421:4-3:0.00000: 3.3:9.8050:14.1071:SLAIM
CH3OHvt=0:Methanol:197.85798, 197.85798:2(-2,1)-1(1,0):-9.12918::16.2410:23.3670:CDMS
CH3OHvt=0:Methanol:201.44559, 201.44559:5(2,3)-6(1,6)++:-4.29518: 2.52:43.6940:62.8656:CDMS
CH3OHvt=0:Methanol:202.17415, 202.17415:2(2,0)-3(-1,3):-9.56089::13.5560:19.5039:CDMS
CH3OHvt=0:Methanol:205.79127, 205.79127:1(1,1)-2(0,2)++:-4.37506::4.8400:6.9636:CDMS
H2CO:Formaldehyde:211.21147, 211.21147:3(1,3)-2(1,2):-2.38770: 1.9:15.2369:21.9224:CDMS
CH3OHvt=0:Methanol:212.53794, 212.53794:4(3,1)-5(-2,4):-10.12160::42.2060:60.7247:CDMS
CH3OHvt=0:Methanol:213.42712, 213.42712:1(1,0)-0(0,0):-4.39900: 5.4:9.1220:13.1244:CDMS
CH3OHvt=0:Methanol:214.14005, 214.14005:6(2,4)-5(-2,4):-8.93904::42.2060:60.7247:CDMS
CH3OHvt=0:Methanol:216.85786, 216.85786:6(3,3)-7(1,6):-7.14094::59.8090:86.0513:CDMS
CH3OHvt=0:Methanol:216.94560, 216.94560:5(1,4)-4(2,2):-4.33223: 3.1:31.5960:45.4593:CDMS
SiOv=0:Silicon Monoxide:217.10498, 217.10498:5-4:-1.32110:1.6:14.4843:20.8396:CDMS
DCNv=0:Hydrogen Cyanide:217.23830, 217.23830:J=3-2,F=2-1:0.00000::7.2460:10.4253:SLAIM
DCNv=0:Hydrogen Cyanide:217.23853, 217.23853:J=3-2:0.00000: 0.7:7.2460:10.4253:SLAIM
DCNv=0:Hydrogen Cyanide:217.23854, 217.23854:J=3-2,F=3-2:0.00000: 0.7:7.2460:10.4253:SLAIM
DCNv=0:Hydrogen Cyanide:217.23860, 217.23860:J=3-2,F=4-3:0.00000::7.2460:10.4253:SLAIM
H2CO:Formaldehyde:218.22219, 218.22219:3(0,3)-2(0,2):-2.76900: 4.0:7.2864:10.4834:CDMS
CH3OHvt=0:Methanol:218.44005, 218.44005:4(2,2)-3(1,2):-3.82054: 1.7:24.3100:34.9765:CDMS
H2CO:Formaldehyde:218.47563, 218.47563:3(2,2)-2(2,1):-3.09140: 1.8:40.0402:57.6086:CDMS
H2CO:Formaldehyde:218.76007, 218.76007:3(2,1)-2(2,0):-3.09030: 1.5:40.0426:57.6120:CDMS
C18O:Carbon Monoxide:219.56036, 219.56036:2-1:0.00000: 3.5:3.6620:5.2688:SLAIM
CH3OHvt=0:Methanol:220.07849, 220.07849:8(0,8)-7(1,6):-3.89175: 6.1:59.8090:86.0513:CDMS
13COv=0:Carbon Monoxide:220.39868, 220.39868:2-1:-4.17490:17.:3.6759:5.2888:CDMS
CH3OHvt=0:Methanol:221.29447, 221.29447:3(-2,2)-2(2,0):-11.34221::20.3000:29.2070:CDMS
C17O:Carbon Monoxide:224.71437, 224.71437:J=2-1:0.00000: 1.5:3.7480:5.3925:SLAIM
CH3OHvt=0:Methanol:225.58168, 225.58168:1(1,0)-2(-1,2):-9.82447::8.7170:12.5417:CDMS
H2CO:Formaldehyde:225.69778, 225.69778:3(1,2)-2(1,1):-2.33150: 5.0:15.7202:22.6177:CDMS
CH3OHvt=0:Methanol:229.75876, 229.75876:8(-1,8)-7(0,7):-3.67755:10.6:54.2660:78.0762:CDMS
CH3OHvt=0:Methanol:230.02706, 230.02706:3(-2,2)-4(-1,4):-4.44239: 5.1:20.0090:28.7883:CDMS
COv=0:Carbon Monoxide:230.53800, 230.53800:2-1:0.00000:70.:3.8450:5.5321:SLAIM
CH3OHvt=0:Methanol:234.68339, 234.68339:4(2,3)-5(1,4)--:-4.27156: 2.6:34.5160:49.6605:CDMS
CH3OHvt=0:Methanol:237.42959, 237.42959:7(1,6)-6(-2,5):-6.33043::51.8890:74.6563:CDMS
CH3OHvt=0:Methanol:239.74625, 239.74625:5(1,5)-4(1,4)++:-3.69597: 7.4:26.1010:37.5533:CDMS
CH3OHvt=0:Methanol:240.24150, 240.24150:5(3,2)-6(2,4):-4.33991: 0.55:49.3490:71.0018:CDMS
HDO:Water:241.56155, 241.56155:2(1,1)-2(1,2):-3.14850: 1.0:58.1269:83.6312:JPL
CH3OHvt=0:Methanol:241.70022, 241.70022:5(0,5)-4(0,4):-3.67022: 1.7:25.2540:36.3347:CDMS
CH3OHvt=0:Methanol:241.76722, 241.76722:5(-1,5)-4(-1,4):-3.67636: 1.8:20.0090:28.7883:CDMS
CH3OHvt=0:Methanol:241.79143, 241.79143:5(0,5)-4(0,4)++:-3.65060: 1.8:16.1340:23.2131:CDMS
CH3OHvt=0:Methanol:241.83291, 241.83291:5(3,3)-4(3,2)++:-3.91804:  b:50.7460:73.0118:CDMS
CH3OHvt=0:Methanol:241.83291, 241.83291:5(3,2)-4(3,1)--:-3.91804: 1.6b:50.7460:73.0118:CDMS
CH3OHvt=0:Methanol:241.84232, 241.84232:5(2,4)-4(2,3)--:-3.77831:  b:42.3440:60.9232:CDMS
CH3OHvt=0:Methanol:241.84365, 241.84365:5(3,2)-4(3,1):-3.91338: 1.7b:49.2950:70.9241:CDMS
CH3OHvt=0:Methanol:241.85235, 241.85235:5(-3,3)-4(-3,2):-3.93337: 0.9:59.7200:85.9233:CDMS
CH3OHvt=0:Methanol:241.87907, 241.87907:5(1,4)-4(1,3):-3.68756: 1.4:30.7640:44.2623:CDMS
CH3OHvt=0:Methanol:241.88770, 241.88770:5(2,3)-4(2,2)++:-3.77815: 1.2:42.3450:60.9247:CDMS
CH3OHvt=0:Methanol:241.90415, 241.90415:5(-2,4)-4(-2,3):-3.76310:  b:34.1370:49.1152:CDMS
CH3OHvt=0:Methanol:241.90464, 241.90464:5(2,3)-4(2,2):-3.76330: 1.2b:31.5960:45.4593:CDMS
CH3OHvt=0:Methanol:243.91583, 243.91583:5(1,4)-4(1,3)--:-3.68172: 8.1:26.3800:37.9547:CDMS
CSv=0:Carbon Monosulfide:244.93556, 244.93556:5-4:0.00000: 5.5:16.3410:23.5109:SLAIM
CH3OHvt=0:Methanol:246.22886, 246.22886:3(-2,2)-2(1,1):-7.94760::19.4690:28.0114:CDMS
CH3OHvt=0:Methanol:247.22869, 247.22869:4(2,2)-5(1,5)++:-4.23959: 3.9:34.0980:49.0591:CDMS
