SiC2v=0:Silicon Carbide:324.12513:5.6E-6:::15(0,15)-14(0,14):-1.87980::77.88140:JPL
SiC2v=0:Silicon Carbide:324.12513:3.2E-5:::15(0,15)-14(0,14):0.00000::77.88100:SLAIM
SiC2v=0:Silicon Carbide:324.12514:6.0E-6:::15(0,15)-14(0,14):-2.11480::77.88140:CDMS
SiC2v=0:Silicon Carbide:324.77900:0.0001672:::14(12,2)-13(12,1):-3.10880::266.59960:CDMS
SiC2v=0:Silicon Carbide:324.77900:0.0001672:::14(12,3)-13(12,2):-3.10880::266.59960:CDMS
SiC2v=0:Silicon Carbide:324.78149:3.82E-5:::14(12,2)-13(12,1):-2.86320::261.48410:JPL
SiC2v=0:Silicon Carbide:324.78149:3.82E-5:::14(12,3)-13(12,2):-2.86320::261.48410:JPL
SiC2v=0:Silicon Carbide:326.45470:0.001347:::17(2,16)-17(0,17):0.00000::112.39700:SLAIM
SiC2v=0:Silicon Carbide:326.45498:0.0002245:::17(2,16)-17(0,17):-3.77830::112.39650:JPL
SiC2v=0:Silicon Carbide:326.45520:8.84E-5:::17(2,16)-17(0,17):-4.01320::112.39650:CDMS
SiC2v=0:Silicon Carbide:326.85210:2.7E-5:::14(10,4)-13(10,3):-2.71270::206.87210:CDMS
SiC2v=0:Silicon Carbide:326.85210:2.7E-5:::14(10,5)-13(10,4):-2.71270::206.87210:CDMS
SiC2v=0:Silicon Carbide:326.85213:2.42E-5:::14(10,4)-13(10,3):-2.47420::205.19780:JPL
SiC2v=0:Silicon Carbide:326.85213:2.42E-5:::14(10,5)-13(10,4):-2.47420::205.19780:JPL
SiC2v=0:Silicon Carbide:328.80197:6.8E-5:::14(8,7)-13(8,6):0.00000::157.77400:SLAIM
SiC2v=0:Silicon Carbide:328.80197:6.8E-5:::14(8,6)-13(8,5):0.00000::157.77400:SLAIM
SiC2v=0:Silicon Carbide:328.80198:6.8E-6:::14(8,7)-13(8,6):-2.23190::157.74060:JPL
SiC2v=0:Silicon Carbide:328.80198:6.8E-6:::14(8,6)-13(8,5):-2.23190::157.74060:JPL
SiC2v=0:Silicon Carbide:328.80200:1.06E-5:::14(8,7)-13(8,6):-2.46780::158.16100:CDMS
SiC2v=0:Silicon Carbide:328.80201:1.06E-5:::14(8,6)-13(8,5):-2.46780::158.16100:CDMS
SiC2v=0:Silicon Carbide:330.87046:4.5E-5:::14(6,9)-13(6,8):0.00000::120.35000:SLAIM
SiC2v=0:Silicon Carbide:330.87047:5.9E-6:::14(6,9)-13(6,8):-2.06510::120.34460:JPL
SiC2v=0:Silicon Carbide:330.87050:7.9E-6:::14(6,9)-13(6,8):-2.30020::120.41250:CDMS
SiC2v=0:Silicon Carbide:330.87445:4.6E-5:::14(6,8)-13(6,7):0.00000::120.35000:SLAIM
SiC2v=0:Silicon Carbide:330.87446:6.0E-6:::14(6,8)-13(6,7):-2.06510::120.34470:JPL
SiC2v=0:Silicon Carbide:330.87448:7.9E-6:::14(6,8)-13(6,7):-2.30020::120.41260:CDMS
SiC2v=0:Silicon Carbide:333.38605:5.2E-5:::14(4,11)-13(4,10):0.00000::93.63900:SLAIM
SiC2v=0:Silicon Carbide:333.38605:6.9E-6:::14(4,11)-13(4,10):-1.95200::93.63880:JPL
SiC2v=0:Silicon Carbide:333.38606:7.5E-6:::14(4,11)-13(4,10):-2.18690::93.64320:CDMS
SiC2v=0:Silicon Carbide:334.16182:0.0003369:::21(2,19)-21(2,20):-3.88260::181.79730:CDMS
SiC2v=0:Silicon Carbide:334.16561:0.0005248:::21(2,19)-21(2,20):-3.64780::181.79720:JPL
SiC2v=0:Silicon Carbide:335.20066:0.0086263:::17(6,11)-18(4,14):-5.52020::158.17570:CDMS
SiC2v=0:Silicon Carbide:335.28968:7.9E-6:::14(4,10)-13(4,9):-2.18220::93.72630:CDMS
SiC2v=0:Silicon Carbide:335.28969:4.7E-5:::14(4,10)-13(4,9):0.00000::93.72200:SLAIM
SiC2v=0:Silicon Carbide:335.28970:6.5E-6:::14(4,10)-13(4,9):-1.94720::93.72190:JPL
SiC2v=0:Silicon Carbide:336.43663:0.0085441:::18(6,13)-19(4,16):-5.46880::172.37270:CDMS
SiC2v=0:Silicon Carbide:342.80495:0.000248:::15(2,14)-14(2,13):0.00000::86.83400:SLAIM
SiC2v=0:Silicon Carbide:342.80500:4.01E-5:::15(2,14)-14(2,13):-1.85710::86.83430:JPL
SiC2v=0:Silicon Carbide:342.80503:1.62E-5:::15(2,14)-14(2,13):-2.09200::86.83430:CDMS
SiC2v=0:Silicon Carbide:344.90603:3.4E-5:344.90603:1.0E-5:16(0,16)-15(0,15):0.00000::88.69300:SLAIM
SiC2v=0:Silicon Carbide:344.90603:1.0E-5:16(0,16)-15(0,15):-1.82090::88.69300:JPL
SiC2v=0:Silicon Carbide:344.90603:1.5E-5:16(0,16)-15(0,15):-2.05580::88.69300:CDMS
SiC2v=0:Silicon Carbide:345.58622:0.0001923:::15(14,1)-14(14,0):-3.24690::335.11200:JPL
SiC2v=0:Silicon Carbide:345.58622:0.0001923:::15(14,2)-14(14,1):-3.24690::335.11200:JPL
SiC2v=0:Silicon Carbide:346.10999:6.8E-5:346.10999:1.0E-5:14(2,12)-13(2,11):0.00000::79.90000:SLAIM
SiC2v=0:Silicon Carbide:346.10999:1.0E-5:14(2,12)-13(2,11):-1.86370::79.89980:JPL
SiC2v=0:Silicon Carbide:346.10999:1.5E-5:14(2,12)-13(2,11):-2.09860::79.89990:CDMS
SiC2v=0:Silicon Carbide:346.84339:0.002306:::18(2,17)-18(0,18):0.00000::125.29000:SLAIM
SiC2v=0:Silicon Carbide:346.84383:0.0003723:::18(2,17)-18(0,18):-3.74780::125.28950:JPL
SiC2v=0:Silicon Carbide:346.84433:0.0001253:::18(2,17)-18(0,18):-3.98270::125.28950:CDMS
SiC2v=0:Silicon Carbide:348.01657:0.0001669:::15(12,3)-14(12,2):-2.90960::277.43300:CDMS
SiC2v=0:Silicon Carbide:348.01657:0.0001669:::15(12,4)-14(12,3):-2.90960::277.43300:CDMS
SiC2v=0:Silicon Carbide:348.01895:7.86E-5:::15(12,3)-14(12,2):-2.66400::272.31760:JPL
SiC2v=0:Silicon Carbide:348.01895:7.86E-5:::15(12,4)-14(12,3):-2.66400::272.31760:JPL
SiC2v=0:Silicon Carbide:350.26071:0.000294:::7(2,5)-6(0,6):0.00000::16.23000:SLAIM
SiC2v=0:Silicon Carbide:350.26076:3.86E-5:::7(2,5)-6(0,6):-4.51980::16.22960:CDMS
SiC2v=0:Silicon Carbide:350.27974:3.97E-5:::15(10,6)-14(10,5):-2.59140::217.77470:CDMS
SiC2v=0:Silicon Carbide:350.27974:3.97E-5:::15(10,5)-14(10,4):-2.59140::217.77470:CDMS
SiC2v=0:Silicon Carbide:350.27993:3.69E-5:::15(10,5)-14(10,4):-2.35290::216.10040:JPL
SiC2v=0:Silicon Carbide:350.27993:3.69E-5:::15(10,6)-14(10,5):-2.35290::216.10040:JPL
SiC2v=0:Silicon Carbide:352.43647:1.1E-5:15(8,8)-14(8,7):-2.13900::168.70820:JPL
SiC2v=0:Silicon Carbide:352.43647:1.1E-5:15(8,7)-14(8,6):-2.13900::168.70820:JPL
SiC2v=0:Silicon Carbide:352.43647:1.7E-5:15(8,8)-14(8,7):-2.37480::169.12860:CDMS
SiC2v=0:Silicon Carbide:352.43647:1.7E-5:15(8,7)-14(8,6):-2.37480::169.12860:CDMS
SiC2v=0:Silicon Carbide:352.43655:9.1E-5:352.43647:2.2E-5:15(8,8)-14(8,7):0.00000::168.74100:SLAIM
SiC2v=0:Silicon Carbide:352.43656:9.1E-5:352.43647:2.2E-5:15(8,7)-14(8,6):0.00000::168.74100:SLAIM
SiC2v=0:Silicon Carbide:354.78953:4.8E-5:354.78958:1.2E-5:15(6,10)-14(6,9):0.00000::131.38600:SLAIM
SiC2v=0:Silicon Carbide:354.78958:1.2E-5:15(6,10)-14(6,9):-1.98590::131.38120:JPL
SiC2v=0:Silicon Carbide:354.78958:1.8E-5:15(6,10)-14(6,9):-2.22100::131.44910:CDMS
SiC2v=0:Silicon Carbide:354.79836:1.0E-5:15(6,9)-14(6,8):-1.98590::131.38140:JPL
SiC2v=0:Silicon Carbide:354.79836:1.5E-5:15(6,9)-14(6,8):-2.22100::131.44940:CDMS
SiC2v=0:Silicon Carbide:354.79837:5.4E-5:354.79836:1.0E-5:15(6,9)-14(6,8):0.00000::131.38700:SLAIM
SiC2v=0:Silicon Carbide:356.92830:0.0057544:::20(4,17)-20(2,18):-3.69660::176.35950:JPL
SiC2v=0:Silicon Carbide:357.05864:0.0016201:::20(4,17)-20(2,18):-3.93120::176.35950:CDMS
SiC2v=0:Silicon Carbide:357.42555:0.0056319:::19(4,16)-19(2,17):-3.73980::160.44590:JPL
SiC2v=0:Silicon Carbide:357.47342:1.0E-5:15(4,12)-14(4,11):-1.88050::104.75930:JPL
SiC2v=0:Silicon Carbide:357.47342:1.5E-5:15(4,12)-14(4,11):-2.11550::104.76370:CDMS
SiC2v=0:Silicon Carbide:357.47342:6.8E-5:357.47342:1.0E-5:15(4,12)-14(4,11):0.00000::104.76000:SLAIM
SiC2v=0:Silicon Carbide:357.55598:0.0016456:::19(4,16)-19(2,17):-3.97440::160.44590:CDMS
SiC2v=0:Silicon Carbide:359.65376:0.0059364:::21(4,18)-21(2,19):-3.66070::192.94370:JPL
SiC2v=0:Silicon Carbide:359.78426:0.0015944:::21(4,18)-21(2,19):-3.89530::192.94370:CDMS
SiC2v=0:Silicon Carbide:360.29667:0.0003978:::22(2,20)-22(2,21):-3.84660::198.17550:CDMS
SiC2v=0:Silicon Carbide:360.30402:0.0006502:::22(2,20)-22(2,21):-3.61180::198.17530:JPL
SiC2v=0:Silicon Carbide:360.47220:5.6E-5:360.47221:8.0E-6:15(4,11)-14(4,10):0.00000::104.90600:SLAIM
SiC2v=0:Silicon Carbide:360.47221:8.0E-6:15(4,11)-14(4,10):-1.87360::104.90600:JPL
SiC2v=0:Silicon Carbide:360.47221:1.2E-5:15(4,11)-14(4,10):-2.10860::104.91030:CDMS
SiC2v=0:Silicon Carbide:361.04971:0.0055554:::18(4,15)-18(2,16):-3.79070::145.21290:JPL
SiC2v=0:Silicon Carbide:361.18037:0.0016685:::18(4,15)-18(2,16):-4.02540::145.21290:CDMS
SiC2v=0:Silicon Carbide:362.56280:0.0085421:::17(6,12)-18(4,15):-5.46630::157.26060:CDMS
SiC2v=0:Silicon Carbide:364.31275:0.000419:::16(2,15)-15(2,14):0.00000::98.26900:SLAIM
SiC2v=0:Silicon Carbide:364.31283:6.64E-5:::16(2,15)-15(2,14):-1.80000::98.26900:JPL
SiC2v=0:Silicon Carbide:364.31290:2.22E-5:::16(2,15)-15(2,14):-2.03500::98.26900:CDMS
SiC2v=0:Silicon Carbide:365.51631:0.0061884:::22(4,19)-22(2,20):-3.63130::210.19380:JPL
SiC2v=0:Silicon Carbide:365.64731:0.0015713:::22(4,19)-22(2,20):-3.86590::210.19370:CDMS
SiC2v=0:Silicon Carbide:365.70749:8.0E-6:17(0,17)-16(0,16):-1.76820::100.19780:JPL
SiC2v=0:Silicon Carbide:365.70749:1.2E-5:17(0,17)-16(0,16):-2.00310::100.19790:CDMS
SiC2v=0:Silicon Carbide:365.70749:5.2E-5:365.70749:8.0E-6:17(0,17)-16(0,16):0.00000::100.19800:SLAIM
SiC2v=0:Silicon Carbide:367.54128:0.003653:::19(2,18)-19(0,19):0.00000::138.87700:SLAIM
SiC2v=0:Silicon Carbide:367.54193:0.0005793:::19(2,18)-19(0,19):-3.72210::138.87720:JPL
SiC2v=0:Silicon Carbide:367.54292:0.0001746:::19(2,18)-19(0,19):-3.95700::138.87720:CDMS
SiC2v=0:Silicon Carbide:367.64916:0.0016873:::17(4,14)-17(2,15):-4.08440::130.67590:CDMS
SiC2v=0:Silicon Carbide:368.63249:0.0001323:::16(14,2)-15(14,1):-2.92790::346.63950:JPL
SiC2v=0:Silicon Carbide:368.63249:0.0001323:::16(14,3)-15(14,2):-2.92790::346.63950:JPL
SiC2v=0:Silicon Carbide:369.49811:0.000113:::15(2,13)-14(2,12):0.00000::91.44500:SLAIM
SiC2v=0:Silicon Carbide:369.49822:5.5E-5:15(2,13)-14(2,12):-1.80130::91.44480:JPL
SiC2v=0:Silicon Carbide:369.49822:8.3E-5:15(2,13)-14(2,12):-2.03630::91.44480:CDMS
SiC2v=0:Silicon Carbide:370.69812:0.0086:::16(6,10)-17(4,13):-5.51090::143.55400:CDMS
SiC2v=0:Silicon Carbide:371.26235:0.0001744:::16(12,4)-15(12,3):-2.76570::289.04160:CDMS
SiC2v=0:Silicon Carbide:371.26235:0.0001744:::16(12,5)-15(12,4):-2.76570::289.04160:CDMS
SiC2v=0:Silicon Carbide:371.26478:0.0001393:::16(12,4)-15(12,3):-2.52010::283.92630:JPL
SiC2v=0:Silicon Carbide:371.26478:0.0001393:::16(12,5)-15(12,4):-2.52010::283.92630:JPL
SiC2v=0:Silicon Carbide:373.72456:5.4E-5:::16(10,6)-15(10,5):-2.49200::229.45880:CDMS
SiC2v=0:Silicon Carbide:373.72456:5.4E-5:::16(10,7)-15(10,6):-2.49200::229.45880:CDMS
SiC2v=0:Silicon Carbide:373.72509:5.23E-5:::16(10,6)-15(10,5):-2.25360::227.78450:JPL
SiC2v=0:Silicon Carbide:373.72509:5.23E-5:::16(10,7)-15(10,6):-2.25360::227.78450:JPL
SiC2v=0:Silicon Carbide:374.41804:0.0015535:::23(4,20)-23(2,21):-3.84220::228.10900:CDMS
SiC2v=0:Silicon Carbide:376.10259:1.79E-5:::16(8,9)-15(8,8):-2.29520::180.88460:CDMS
SiC2v=0:Silicon Carbide:376.10260:1.79E-5:::16(8,8)-15(8,7):-2.29520::180.88460:CDMS
SiC2v=0:Silicon Carbide:376.10285:1.44E-5:::16(8,9)-15(8,8):-2.05940::180.46420:JPL
SiC2v=0:Silicon Carbide:376.10286:1.44E-5:::16(8,8)-15(8,7):-2.05940::180.46420:JPL
SiC2v=0:Silicon Carbide:376.10290:0.000133:::16(8,9)-15(8,8):0.00000::180.49700:SLAIM
SiC2v=0:Silicon Carbide:376.10291:0.000133:::16(8,8)-15(8,7):0.00000::180.49700:SLAIM
SiC2v=0:Silicon Carbide:376.52404:0.0017014:::16(4,13)-16(2,14):-4.15140::116.85430:CDMS
SiC2v=0:Silicon Carbide:378.76892:9.7E-6:::16(6,11)-15(6,10):-1.91670::143.21570:JPL
SiC2v=0:Silicon Carbide:378.76894:1.3E-5:::16(6,11)-15(6,10):-2.15180::143.28360:CDMS
SiC2v=0:Silicon Carbide:378.76895:7.3E-5:::16(6,11)-15(6,10):0.00000::143.22100:SLAIM
SiC2v=0:Silicon Carbide:378.78742:1.29E-5:::16(6,10)-15(6,9):-2.15170::143.28420:CDMS
SiC2v=0:Silicon Carbide:378.78744:1.08E-5:::16(6,10)-15(6,9):-1.91660::143.21620:JPL
SiC2v=0:Silicon Carbide:378.78747:8.7E-5:::16(6,10)-15(6,9):0.00000::143.22100:SLAIM
SiC2v=0:Silicon Carbide:381.51772:1.34E-5:::16(4,13)-15(4,12):-2.05260::116.68780:CDMS
SiC2v=0:Silicon Carbide:381.51773:1.62E-5:::16(4,13)-15(4,12):-1.81760::116.68340:JPL
SiC2v=0:Silicon Carbide:381.51776:0.000115:::16(4,13)-15(4,12):0.00000::116.68400:SLAIM
SiC2v=0:Silicon Carbide:385.48723:0.0004619:::23(2,21)-23(2,22):-3.81880::215.25060:CDMS
SiC2v=0:Silicon Carbide:385.67456:0.000655:::17(2,16)-16(2,15):0.00000::110.42100:SLAIM
SiC2v=0:Silicon Carbide:385.67468:0.0001022:::17(2,16)-16(2,15):-1.74960::110.42120:JPL
SiC2v=0:Silicon Carbide:385.67481:3.04E-5:::17(2,16)-16(2,15):-1.98460::110.42120:CDMS
SiC2v=0:Silicon Carbide:385.77486:0.0015436:::24(4,21)-24(2,22):-3.82350::246.69210:CDMS
SiC2v=0:Silicon Carbide:386.03470:1.76E-5:::16(4,12)-15(4,11):-1.80800::116.93000:JPL
SiC2v=0:Silicon Carbide:386.03474:0.000129:::16(4,12)-15(4,11):0.00000::116.93000:SLAIM
SiC2v=0:Silicon Carbide:386.03476:1.77E-5:::16(4,12)-15(4,11):-2.04290::116.93440:CDMS
SiC2v=0:Silicon Carbide:386.52262:1.34E-5:::18(0,18)-17(0,17):-1.95620::112.39650:CDMS
SiC2v=0:Silicon Carbide:386.52264:0.000105:::18(0,18)-17(0,17):0.00000::112.39700:SLAIM
SiC2v=0:Silicon Carbide:386.52264:1.55E-5:::18(0,18)-17(0,17):-1.72120::112.39650:JPL
SiC2v=0:Silicon Carbide:387.26561:0.0017112:::15(4,12)-15(2,13):-4.22610::103.77000:CDMS
SiC2v=0:Silicon Carbide:388.12051:0.000256:::8(2,6)-7(0,7):0.00000::21.51700:SLAIM
SiC2v=0:Silicon Carbide:388.12059:3.67E-5:::8(2,6)-7(0,7):-4.39810::21.51660:CDMS
SiC2v=0:Silicon Carbide:388.45959:0.005484:::20(2,19)-20(0,20):0.00000::153.16000:SLAIM
SiC2v=0:Silicon Carbide:388.46053:0.0008596:::20(2,19)-20(0,20):-3.70080::153.15950:JPL
SiC2v=0:Silicon Carbide:388.46232:0.0002386:::20(2,19)-20(0,20):-3.93570::153.15950:CDMS
SiC2v=0:Silicon Carbide:389.09072:0.0085417:::16(6,11)-17(4,14):-5.47730::142.93930:CDMS
SiC2v=0:Silicon Carbide:392.25918:2.71E-5:::16(2,14)-15(2,13):-1.74770::103.77000:JPL
SiC2v=0:Silicon Carbide:392.25920:0.000203:::16(2,14)-15(2,13):0.00000::103.77000:SLAIM
SiC2v=0:Silicon Carbide:392.25929:2.46E-5:::16(2,14)-15(2,13):-1.98260::103.77000:CDMS
SiC2v=0:Silicon Carbide:394.51694:0.0001923:::17(12,5)-16(12,4):-2.65370::301.42560:CDMS
SiC2v=0:Silicon Carbide:394.51694:0.0001923:::17(12,6)-16(12,5):-2.65370::301.42560:CDMS
SiC2v=0:Silicon Carbide:394.51967:0.0002136:::17(12,5)-16(12,4):-2.40810::296.31030:JPL
SiC2v=0:Silicon Carbide:394.51967:0.0002136:::17(12,6)-16(12,5):-2.40810::296.31030:JPL
SiC2v=0:Silicon Carbide:397.18788:6.99E-5:::17(10,7)-16(10,6):-2.40890::241.92490:CDMS
SiC2v=0:Silicon Carbide:397.18788:6.99E-5:::17(10,8)-16(10,7):-2.40890::241.92490:CDMS
SiC2v=0:Silicon Carbide:397.18894:7.1E-5:::17(10,7)-16(10,6):-2.17040::240.25060:JPL
SiC2v=0:Silicon Carbide:397.18894:7.1E-5:::17(10,8)-16(10,7):-2.17040::240.25060:JPL
SiC2v=0:Silicon Carbide:399.29033:0.0017177:::14(4,11)-14(2,12):-4.30840::91.44480:CDMS
SiC2v=0:Silicon Carbide:399.35439:0.0015442:::25(4,22)-25(2,23):-3.80920::265.94640:CDMS
SiC2v=0:Silicon Carbide:399.80287:2.35E-5:::17(8,10)-16(8,9):-2.22650::193.43010:CDMS
SiC2v=0:Silicon Carbide:399.80289:2.35E-5:::17(8,9)-16(8,8):-2.22650::193.43010:CDMS
SiC2v=0:Silicon Carbide:399.80342:2.3E-5:::17(8,10)-16(8,9):-1.99070::193.00970:JPL
SiC2v=0:Silicon Carbide:399.80344:2.3E-5:::17(8,9)-16(8,8):-1.99070::193.00970:JPL
SiC2v=0:Silicon Carbide:399.80351:0.000202:::17(8,10)-16(8,9):0.00000::193.04300:SLAIM
SiC2v=0:Silicon Carbide:399.80354:0.000202:::17(8,9)-16(8,8):0.00000::193.04300:SLAIM
SiC2v=0:Silicon Carbide:402.81247:1.82E-5:::17(6,12)-16(6,11):-2.09110::155.91800:CDMS
SiC2v=0:Silicon Carbide:402.81248:1.74E-5:::17(6,12)-16(6,11):-1.85600::155.85010:JPL
SiC2v=0:Silicon Carbide:402.81256:0.000134:::17(6,12)-16(6,11):0.00000::155.85500:SLAIM
SiC2v=0:Silicon Carbide:402.84926:1.81E-5:::17(6,11)-16(6,10):-2.09100::155.91920:CDMS
SiC2v=0:Silicon Carbide:402.84935:1.94E-5:::17(6,11)-16(6,10):-1.85590::155.85120:JPL
SiC2v=0:Silicon Carbide:402.84942:0.000158:::17(6,11)-16(6,10):0.00000::155.85600:SLAIM
SiC2v=0:Silicon Carbide:403.91126:0.0085806:::15(6,9)-16(4,12):-5.52300::129.81110:CDMS
SiC2v=0:Silicon Carbide:405.48506:1.94E-5:::17(4,14)-16(4,13):-1.99750::129.41380:CDMS
SiC2v=0:Silicon Carbide:405.48511:3.03E-5:::17(4,14)-16(4,13):-1.76250::129.40940:JPL
SiC2v=0:Silicon Carbide:405.48516:0.000211:::17(4,14)-16(4,13):0.00000::129.41000:SLAIM
SiC2v=0:Silicon Carbide:406.91133:0.000967:::18(2,17)-17(2,16):0.00000::123.28600:SLAIM
SiC2v=0:Silicon Carbide:406.91150:0.0001492:::18(2,17)-17(2,16):-1.70520::123.28590:JPL
SiC2v=0:Silicon Carbide:406.91175:4.12E-5:::18(2,17)-17(2,16):-1.94020::123.28590:CDMS
SiC2v=0:Silicon Carbide:407.34614:1.82E-5:::19(0,19)-18(0,18):-1.91450::125.28950:CDMS
SiC2v=0:Silicon Carbide:407.34621:0.000197:::19(0,19)-18(0,18):0.00000::125.29000:SLAIM
SiC2v=0:Silicon Carbide:407.34621:3.0E-5:::19(0,19)-18(0,18):-1.67960::125.28950:JPL
SiC2v=0:Silicon Carbide:409.53133:0.0012293:::21(2,20)-21(0,21):-3.68370::168.13670:JPL
SiC2v=0:Silicon Carbide:409.53436:0.0003202:::21(2,20)-21(0,21):-3.91870::168.13670:CDMS
SiC2v=0:Silicon Carbide:409.83258:0.0005298:::24(2,22)-24(2,23):-3.79810::233.02150:CDMS
SiC2v=0:Silicon Carbide:412.00034:4.1E-5:::17(4,13)-16(4,12):-1.74950::129.80670:JPL
SiC2v=0:Silicon Carbide:412.00046:0.000304:::17(4,13)-16(4,12):0.00000::129.80700:SLAIM
SiC2v=0:Silicon Carbide:412.00056:2.62E-5:::17(4,13)-16(4,12):-1.98440::129.81110:CDMS
SiC2v=0:Silicon Carbide:412.01427:0.0017216:::13(4,10)-13(2,11):-4.39830::79.89990:CDMS
SiC2v=0:Silicon Carbide:414.35980:5.14E-5:::17(2,15)-16(2,14):-1.70190::116.85430:JPL
SiC2v=0:Silicon Carbide:414.35983:0.000368:::17(2,15)-16(2,14):0.00000::116.85400:SLAIM
SiC2v=0:Silicon Carbide:414.35994:3.38E-5:::17(2,15)-16(2,14):-1.93680::116.85430:CDMS
SiC2v=0:Silicon Carbide:414.78974:0.0015583:::26(4,23)-26(2,24):-3.79880::285.87610:CDMS
SiC2v=0:Silicon Carbide:415.80684:0.0085423:::15(6,10)-16(4,13):-5.50270::129.41380:CDMS
SiC2v=0:Silicon Carbide:417.78095:0.0002211:::18(12,6)-17(12,5):-2.56310::314.58530:CDMS
SiC2v=0:Silicon Carbide:417.78095:0.0002211:::18(12,7)-17(12,6):-2.56310::314.58530:CDMS
SiC2v=0:Silicon Carbide:417.78435:0.0003011:::18(12,6)-17(12,5):-2.31740::309.47010:JPL
SiC2v=0:Silicon Carbide:417.78435:0.0003011:::18(12,7)-17(12,6):-2.31740::309.47010:JPL
SiC2v=0:Silicon Carbide:420.67104:8.74E-5:::18(10,9)-17(10,8):-2.33840::255.17370:CDMS
SiC2v=0:Silicon Carbide:420.67104:8.74E-5:::18(10,8)-17(10,7):-2.33840::255.17370:CDMS
SiC2v=0:Silicon Carbide:420.67290:9.39E-5:::18(10,8)-17(10,7):-2.10000::253.49940:JPL
SiC2v=0:Silicon Carbide:420.67290:9.39E-5:::18(10,9)-17(10,8):-2.10000::253.49940:JPL
SiC2v=0:Silicon Carbide:423.53989:3.09E-5:::18(8,11)-17(8,10):-2.16710::206.76610:CDMS
SiC2v=0:Silicon Carbide:423.53996:3.09E-5:::18(8,10)-17(8,9):-2.16710::206.76610:CDMS
SiC2v=0:Silicon Carbide:423.54085:3.63E-5:::18(8,11)-17(8,10):-1.93120::206.34570:JPL
SiC2v=0:Silicon Carbide:423.54092:3.63E-5:::18(8,10)-17(8,9):-1.93120::206.34570:JPL
SiC2v=0:Silicon Carbide:423.54102:0.000308:::18(8,11)-17(8,10):0.00000::206.37900:SLAIM
SiC2v=0:Silicon Carbide:423.54109:0.000308:::18(8,10)-17(8,9):0.00000::206.37900:SLAIM
SiC2v=0:Silicon Carbide:424.87917:0.0017239:::12(4,9)-12(2,10):-4.49630::69.15400:CDMS
